Series ID,5/1/20,5/2/20,5/3/20,5/4/20,5/5/20,5/6/20,5/7/20,5/8/20,5/9/20,5/10/20,5/11/20,5/12/20,5/13/20,5/14/20,5/15/20,5/16/20,5/17/20,5/18/20,5/19/20,5/20/20,5/21/20,5/22/20,5/23/20,5/24/20,5/25/20,5/26/20,5/27/20,5/28/20,5/29/20,5/30/20,5/31/20,6/1/20,6/2/20,6/3/20,6/4/20,6/5/20,6/6/20,6/7/20,6/8/20,6/9/20,6/10/20,6/11/20,6/12/20,6/13/20,6/14/20,6/15/20,6/16/20,6/17/20,6/18/20,6/19/20,6/20/20,6/21/20,6/22/20,6/23/20,6/24/20,6/25/20,6/26/20,6/27/20,6/28/20,6/29/20,6/30/20,7/1/20,7/2/20,7/3/20,7/4/20,7/5/20,7/6/20,7/7/20,7/8/20,7/9/20,7/10/20,7/11/20,7/12/20,7/13/20,7/14/20,7/15/20,7/16/20,7/17/20,7/18/20,7/19/20,7/20/20,7/21/20,7/22/20,7/23/20,7/24/20,7/25/20,7/26/20,7/27/20,7/28/20,7/29/20,7/30/20,7/31/20,8/1/20,8/2/20,8/3/20,8/4/20,8/5/20,8/6/20,8/7/20,8/8/20,8/9/20,8/10/20,8/11/20,8/12/20,8/13/20,8/14/20,8/15/20,8/16/20,8/17/20,8/18/20,8/19/20,8/20/20,8/21/20,8/22/20,8/23/20,8/24/20,8/25/20,8/26/20,8/27/20,8/28/20,8/29/20,8/30/20,8/31/20,9/1/20,9/2/20,9/3/20,9/4/20,9/5/20,9/6/20,9/7/20,9/8/20,9/9/20,9/10/20,9/11/20,9/12/20,9/13/20,9/14/20,9/15/20,9/16/20,9/17/20,9/18/20,9/19/20,9/20/20,9/21/20,9/22/20,9/23/20,9/24/20,9/25/20
41_1,21,21,21,21,24,29,31,31,34,34,34,39,39,43,44,44,44,44,44,46,48,50,50,50,50,50,54,54,59,60,60,62,62,62,64,65,65,65,65,68,69,73,74,75,75,75,77,78,78,81,81,81,81,83,84,87,88,91,91,91,91,93,93,96,96,96,97,98,98,101,107,109,109,109,109,111,115,116,116,118,118,118,119,121,122,122,123,123,123,129,129,130,134,135,135,136,137,141,144,146,146,146,146,146,148,150,152,153,153,154,155,157,159,159,161,161,161,162,162,165,167,167,167,167,169,169,170,173,173,173,173,173,177,177,183,184,184,184,192,193,198,200,202,202,202,202,210,216
42_1,204,209,210,219,226,238,238,241,242,243,251,264,272,287,290,295,298,301,305,309,313,315,325,332,334,338,348,351,359,364,364,365,375,382,395,404,413,414,417,429,431,436,461,465,467,475,485,490,501,507,516,518,523,534,548,558,568,577,577,585,597,602,612,625,629,639,644,656,678,700,713,728,731,737,756,773,786,815,828,834,838,861,877,912,937,962,963,977,977,1018,1032,1060,1067,1073,1092,1116,1143,1185,1203,1213,1221,1231,1268,1286,1311,1324,1345,1366,1387,1425,1452,1487,1548,1562,1566,1587,1627,1647,1672,1699,1722,1743,1748,1771,1785,1811,1836,1862,1865,1867,1892,1929,1986,2022,2060,2074,2093,2123,2147,2160,2192,2213,2215,2230,2258,2273,2309,2352
43_1,814,845,865,882,904,943,969,1000,1045,1084,1095,1128,1154,1212,1268,1301,1331,1341,1363,1410,1431,1470,1495,1507,1515,1522,1546,1584,1609,1630,1654,1660,1676,1711,1743,1764,1792,1804,1810,1829,1860,1895,1912,1930,1949,1956,2001,2032,2073,2103,2126,2142,2152,2178,2205,2251,2282,2321,2348,2358,2379,2438,2480,2530,2563,2591,2608,2669,2765,2870,2965,3063,3143,3186,3269,3375,3498,3663,3782,3843,3883,3949,4069,4172,4280,4370,4472,5668,5668,6111,6271,6567,6835,6835,7014,7259,7495,7801,8093,8339,8452,8483,8701,9023,9278,9588,9825,9968,10019,10249,10556,10790,11048,11262,11366,11391,11572,11801,12065,12261,12415,12505,12531,12674,12863,13084,13224,13401,13465,13484,13545,13685,13846,13990,14137,14184,14205,14336,14471,14582,14705,14841,14887,14911,14988,15123,15262,15356
44_1,46,49,50,50,56,58,61,61,68,68,68,73,75,75,75,78,80,80,81,90,92,93,97,97,98,101,105,106,108,108,108,113,113,117,117,121,121,121,124,127,128,132,139,139,139,143,145,149,152,155,155,158,158,163,163,164,166,167,167,168,172,173,176,181,181,183,190,194,201,202,207,212,215,215,226,233,234,235,243,243,243,251,260,267,274,274,274,281,285,291,299,303,309,310,313,320,327,330,335,335,336,345,349,351,353,360,362,363,365,369,378,378,378,386,386,390,397,400,403,407,407,407,407,409,409,414,419,420,422,423,424,427,430,431,433,433,436,436,437,437,437,440,440,441,443,444,444,448
45_1,49,50,52,52,52,52,53,53,53,53,53,53,53,53,53,53,54,54,54,54,54,54,54,54,54,54,54,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,57,57,57,57,57,57,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58
46_1,581,617,661,685,714,714,770,812,828,840,850,890,927,954,977,1002,1009,1014,1041,1074,1098,1132,1157,1169,1203,1227,1272,1327,1349,1361,1366,1381,1397,1416,1432,1442,1449,1460,1466,1483,1502,1511,1524,1532,1536,1541,1560,1571,1578,1595,1600,1604,1613,1635,1652,1668,1694,1717,1725,1732,1755,1779,1808,1835,1840,1845,1845,1872,1896,1946,1951,1955,1957,1966,1983,1998,2006,2018,2020,2020,2024,2040,2044,2048,2061,2070,2071,2076,2076,2118,2135,2165,2205,2208,2210,2241,2269,2295,2309,2315,2319,2320,2336,2343,2356,2362,2373,2373,2377,2387,2410,2427,2436,2443,2467,2471,2493,2513,2525,2546,2566,2567,2578,2611,2639,2651,2661,2677,2677,2683,2685,2696,2706,2710,2721,2723,2742,2838,2882,2915,2946,2987,3011,3017,3057,3088,3112,3136
47_1,822,829,833,840,861,869,890,904,920,930,944,961,974,982,991,999,1000,1001,1030,1036,1044,1050,1050,1061,1070,1078,1095,1106,1111,1118,1118,1124,1129,1135,1138,1149,1153,1159,1161,1176,1189,1194,1202,1211,1215,1218,1222,1223,1242,1252,1262,1266,1272,1281,1290,1297,1302,1308,1308,1318,1330,1337,1340,1349,1351,1356,1367,1379,1389,1403,1417,1417,1429,1392,1399,1420,1426,1433,1443,1446,1451,1461,1465,1477,1486,1492,1498,1516,1516,1552,1561,1561,1592,1592,1599,1616,1622,1649,1670,1670,1687,1693,1712,1722,1735,1752,1762,1776,1782,1804,1820,1834,1846,1855,1860,1863,1871,1877,1887,1900,1900,1900,1911,1925,1932,1941,1950,1950,1950,1950,1950,1976,1983,1991,1991,1991,2006,2015,2020,2029,2036,2036,2036,2035,2066,2078,2083,2098
48_1,46,49,49,49,49,50,50,51,52,53,56,57,58,61,63,64,66,67,67,68,70,71,71,71,71,73,73,73,73,73,73,75,77,78,79,84,84,84,84,84,85,86,88,88,88,88,88,88,88,88,88,89,90,92,92,92,92,93,93,93,93,93,93,93,94,95,95,95,95,95,95,96,96,97,97,98,99,100,100,100,100,101,101,103,103,103,103,106,111,112,115,116,116,117,117,124,124,124,127,131,139,141,147,153,153,157,159,159,159,162,164,165,170,176,178,179,186,189,195,199,210,211,212,219,228,236,241,242,245,246,250,253,255,262,264,264,274,274,290,294,297,308,310,312,317,319,325,330
49_1,326,334,339,340,353,362,374,384,398,400,409,418,421,434,445,452,452,458,467,481,487,496,507,510,513,516,539,550,568,588,592,595,607,616,626,633,645,646,646,661,670,681,688,691,692,694,702,712,719,729,743,743,744,749,757,765,766,777,777,777,784,786,793,796,796,796,796,804,807,809,814,820,820,820,826,827,831,833,843,844,846,859,865,878,878,891,892,893,893,911,919,933,947,948,949,961,970,977,989,994,995,996,1004,1011,1018,1025,1038,1039,1039,1047,1060,1066,1068,1081,1081,1081,1094,1100,1111,1113,1119,1121,1121,1130,1142,1145,1152,1167,1167,1167,1168,1183,1193,1197,1209,1210,1210,1219,1226,1230,1237,1240,1241,1243,1251,1259,1265,1274
50_1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,10,10,11,12,12,12,12,12,13,14,15,15,15,15,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,21,21,21,21,21,21,22,22,24,24,24,24,24,25,25,25,25,25,25,25,25,25,25,25,25,25,26,26,26,26,27,27,27,27,27,27,28,28,28,28,31,32,32,32,35,37,37,37,37,37,37,37,37,37,37,41,41,41,42,42,42,42,42,42,42,42,42,42,42,42,46,46,49,49,49,49,49,49,50,50
